행정구역별,생활밀접업종,대분류,중분류,년,분기,,트렌드지수,반응도,매출,전체점포수,프랜차이즈점포수,일반점포수,개업수,폐업수,개업률,폐업률,최근10년평균영업기간,최근30년평균영업기간
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2017,1,망원1동스포츠클럽20171,,,40257041.67,8,0,8,1,0,12.5,0,2.1,5.5
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2017,1,망원2동스포츠클럽20171,,,171506864.7,4,0,4,0,1,0,25,2.9,7.4
망원1동,서비스업/두발미용업,서비스업,두발미용업,2017,1,망원1동두발미용업20171,,,142847007.3,51,0,51,1,0,2,0,4.1,5.9
망원2동,서비스업/두발미용업,서비스업,두발미용업,2017,1,망원2동두발미용업20171,,,88026716.67,62,1,61,1,0,1.6,0,3.9,6.3
망원1동,서비스업/네일숍,서비스업,네일숍,2017,1,망원1동네일숍20171,,,4395360,7,0,7,0,0,0,0,2.9,3.7
망원2동,서비스업/네일숍,서비스업,네일숍,2017,1,망원2동네일숍20171,,,4770944,5,0,5,0,0,0,0,2.6,3.5
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2017,2,망원1동스포츠클럽20172,,,52545923.33,7,0,7,0,1,0,14.3,2.2,5.5
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2017,2,망원2동스포츠클럽20172,,,168172906.3,4,0,4,0,0,0,0,1.7,7.5
망원1동,서비스업/두발미용업,서비스업,두발미용업,2017,2,망원1동두발미용업20172,0.8,0,163641080.3,51,0,51,0,0,0,0,4.1,6
망원2동,서비스업/두발미용업,서비스업,두발미용업,2017,2,망원2동두발미용업20172,0.8,0,51420822.33,63,1,62,2,1,3.2,1.6,3.6,6.3
망원1동,서비스업/네일숍,서비스업,네일숍,2017,2,망원1동네일숍20172,,,5054051.667,8,0,8,1,0,12.5,0,2.9,3.6
망원2동,서비스업/네일숍,서비스업,네일숍,2017,2,망원2동네일숍20172,,,36982568.67,6,0,6,1,0,16.7,0,2.4,3.3
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2017,3,망원1동스포츠클럽20173,,,45905347,6,0,6,0,1,0,16.7,2.3,5.6
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2017,3,망원2동스포츠클럽20173,,,215013809,4,0,4,0,0,0,0,1.9,7.7
망원1동,서비스업/두발미용업,서비스업,두발미용업,2017,3,망원1동두발미용업20173,1.63,0.03,153949784.7,50,0,50,0,1,0,2,4.2,6.1
망원2동,서비스업/두발미용업,서비스업,두발미용업,2017,3,망원2동두발미용업20173,1.63,0.03,96462947,63,1,62,2,2,3.2,3.2,3.7,6.3
망원1동,서비스업/네일숍,서비스업,네일숍,2017,3,망원1동네일숍20173,,,9270031.333,8,0,8,0,0,0,0,3,3.8
망원2동,서비스업/네일숍,서비스업,네일숍,2017,3,망원2동네일숍20173,,,2968283.333,6,0,6,0,0,0,0,2.6,3.4
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2017,4,망원1동스포츠클럽20174,,,37506802,6,0,6,1,1,16.7,16.7,2.1,5.3
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2017,4,망원2동스포츠클럽20174,,,242821688.3,4,0,4,0,0,0,0,2.1,7.9
망원1동,서비스업/두발미용업,서비스업,두발미용업,2017,4,망원1동두발미용업20174,1.97,0.07,108780970.3,51,0,51,2,1,3.9,2,4,6.1
망원2동,서비스업/두발미용업,서비스업,두발미용업,2017,4,망원2동두발미용업20174,1.97,0.07,89734505.67,63,1,62,1,1,1.6,1.6,3.8,6.3
망원1동,서비스업/네일숍,서비스업,네일숍,2017,4,망원1동네일숍20174,1.07,0.5,8652733.333,8,0,8,0,0,0,0,3.1,3.9
망원2동,서비스업/네일숍,서비스업,네일숍,2017,4,망원2동네일숍20174,1.07,0.5,2811871.333,6,0,6,0,0,0,0,2.7,3.6
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2018,1,망원1동스포츠클럽20181,,,162454084,6,0,6,0,0,0,0,2.2,5.4
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2018,1,망원2동스포츠클럽20181,,,277371888.7,5,0,5,1,0,20,0,1.7,6.9
망원1동,서비스업/두발미용업,서비스업,두발미용업,2018,1,망원1동두발미용업20181,1.57,0.07,146956118.7,52,0,52,1,0,1.9,0,4,6.2
망원2동,서비스업/두발미용업,서비스업,두발미용업,2018,1,망원2동두발미용업20181,1.57,0.07,86719228.67,67,1,66,5,1,7.5,1.5,3.5,6.2
망원1동,서비스업/네일숍,서비스업,네일숍,2018,1,망원1동네일숍20181,1.1,0.6,4239523.333,8,0,8,0,0,0,0,3.3,4
망원2동,서비스업/네일숍,서비스업,네일숍,2018,1,망원2동네일숍20181,1.1,0.6,4078232.333,6,0,6,0,0,0,0,2.9,3.7
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2018,2,망원1동스포츠클럽20182,,,58278942,6,0,6,0,0,0,0,1.5,5.5
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2018,2,망원2동스포츠클럽20182,,,228481987,5,0,5,0,0,0,0,1.9,7.1
망원1동,서비스업/두발미용업,서비스업,두발미용업,2018,2,망원1동두발미용업20182,2.2,0.1,382970186.3,50,0,50,1,3,2,6,4,6.2
망원2동,서비스업/두발미용업,서비스업,두발미용업,2018,2,망원2동두발미용업20182,2.2,0.1,85749294.33,63,1,62,0,4,0,6.3,3.7,6.3
망원1동,서비스업/네일숍,서비스업,네일숍,2018,2,망원1동네일숍20182,1.75,1.35,4511221.667,7,0,7,0,1,0,14.3,3.4,4.1
망원2동,서비스업/네일숍,서비스업,네일숍,2018,2,망원2동네일숍20182,1.75,1.35,3190230,6,0,6,0,0,0,0,3,3.8
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2018,3,망원1동스포츠클럽20183,0.4,0,75188592.67,6,0,6,0,0,0,0,1.6,5.7
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2018,3,망원2동스포츠클럽20183,0.4,0,217951599.7,5,0,5,0,0,0,0,2.1,7.3
망원1동,서비스업/두발미용업,서비스업,두발미용업,2018,3,망원1동두발미용업20183,6.23,0.5,176672055.3,49,0,49,1,2,2,4.1,4,6.2
망원2동,서비스업/두발미용업,서비스업,두발미용업,2018,3,망원2동두발미용업20183,6.23,0.5,85886110,64,1,63,1,0,1.6,0,3.6,6.4
망원1동,서비스업/네일숍,서비스업,네일숍,2018,3,망원1동네일숍20183,1.07,0.97,1960373.667,7,0,7,0,0,0,0,3.6,4.2
망원2동,서비스업/네일숍,서비스업,네일숍,2018,3,망원2동네일숍20183,1.07,0.97,3437036.667,6,0,6,0,0,0,0,3.2,4
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2018,4,망원1동스포츠클럽20184,0.33,0,73936814,6,0,6,0,0,0,0,1.6,5.8
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2018,4,망원2동스포츠클럽20184,0.33,0,215326024.3,5,0,5,0,0,0,0,2.3,7.5
망원1동,서비스업/두발미용업,서비스업,두발미용업,2018,4,망원1동두발미용업20184,5.55,0.65,165535981.7,52,0,52,4,1,7.7,1.9,3.9,6.1
망원2동,서비스업/두발미용업,서비스업,두발미용업,2018,4,망원2동두발미용업20184,5.55,0.65,83470675.33,65,1,64,3,2,4.6,3.1,3.6,6.4
망원1동,서비스업/네일숍,서비스업,네일숍,2018,4,망원1동네일숍20184,1.23,1.4,1827736.667,7,0,7,0,0,0,0,3.7,4.3
망원2동,서비스업/네일숍,서비스업,네일숍,2018,4,망원2동네일숍20184,1.23,1.4,4683773.333,6,0,6,0,0,0,0,3.3,4.1
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2019,1,망원1동스포츠클럽20191,0.3,0,641240000,5,0,5,0,1,0,20,1.8,5.7
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2019,1,망원2동스포츠클럽20191,0.3,0,341520000,5,0,5,0,0,0,0,2.5,7.6
망원1동,서비스업/두발미용업,서비스업,두발미용업,2019,1,망원1동두발미용업20191,3.23,0.68,1066500000,54,0,54,1,0,1.9,0,3.7,6.3
망원2동,서비스업/두발미용업,서비스업,두발미용업,2019,1,망원2동두발미용업20191,3.23,0.68,358150000,66,1,65,2,1,3,1.5,3.7,6.4
망원1동,서비스업/네일숍,서비스업,네일숍,2019,1,망원1동네일숍20191,1.55,2.1,13500000,6,0,6,0,1,0,16.7,4,4.7
망원2동,서비스업/네일숍,서비스업,네일숍,2019,1,망원2동네일숍20191,1.55,2.1,49490000,7,0,7,0,0,0,0,2.9,4
망원1동,서비스업/스포츠클럽,서비스업,스포츠클럽,2019,2,망원1동스포츠클럽20192,0.53,0.23,482030000,4,0,4,0,1,0,25,1.9,5.7
망원2동,서비스업/스포츠클럽,서비스업,스포츠클럽,2019,2,망원2동스포츠클럽20192,0.53,0.23,413790000,5,0,5,0,0,0,0,2.6,7.8
망원1동,서비스업/두발미용업,서비스업,두발미용업,2019,2,망원1동두발미용업20192,1.1,0.47,1440390000,57,0,57,4,0,7,0,3.3,6.2
망원2동,서비스업/두발미용업,서비스업,두발미용업,2019,2,망원2동두발미용업20192,1.1,0.47,402560000,65,1,64,1,2,1.5,3.1,3.6,6.5
망원1동,서비스업/네일숍,서비스업,네일숍,2019,2,망원1동네일숍20192,1.65,2.57,27420000,6,0,6,0,0,0,0,4.1,4.8
망원2동,서비스업/네일숍,서비스업,네일숍,2019,2,망원2동네일숍20192,1.65,2.57,51310000,7,0,7,0,0,0,0,3.2,4.2
망원1동,소매업/의류점,소매업,의류점,2017,1,망원1동의류점20171,,,144184032.7,61,0,61,1,3,1.6,4.9,3.2,4.7
망원2동,소매업/의류점,소매업,의류점,2017,1,망원2동의류점20171,,,122995614,55,0,55,6,1,10.9,1.8,2.5,3.9
망원1동,소매업/패션용품,소매업,패션용품,2017,1,망원1동패션용품20171,,,36881958.33,17,2,15,0,1,0,5.9,3.8,7
망원2동,소매업/패션용품,소매업,패션용품,2017,1,망원2동패션용품20171,,,5647490,12,1,11,1,0,8.3,0,3.5,5.3
망원1동,소매업/화초·애완,소매업,화초/애완,2017,1,망원1동화초/애완20171,,,12443676.67,18,0,18,4,1,22.2,5.6,2.4,4.1
망원2동,소매업/화초·애완,소매업,화초/애완,2017,1,망원2동화초/애완20171,,,3056350,16,0,16,1,0,6.3,0,2.4,4.7
망원1동,소매업/의류점,소매업,의류점,2017,2,망원1동의류점20172,,,227326197.3,60,0,60,3,4,5,6.7,3.1,4.7
망원2동,소매업/의류점,소매업,의류점,2017,2,망원2동의류점20172,,,159853992,54,0,54,3,4,5.6,7.4,2.5,3.9
망원1동,소매업/패션용품,소매업,패션용품,2017,2,망원1동패션용품20172,,,58990423.67,17,2,15,0,0,0,0,3.9,7.1
망원2동,소매업/패션용품,소매업,패션용품,2017,2,망원2동패션용품20172,,,58990423.67,12,1,11,1,1,8.3,8.3,3.4,5.2
망원1동,소매업/화초·애완,소매업,화초/애완,2017,2,망원1동화초/애완20172,,,20240915,20,0,20,3,1,15,5,2.2,3.9
망원2동,소매업/화초·애완,소매업,화초/애완,2017,2,망원2동화초/애완20172,,,4747163.333,17,0,17,1,0,5.9,0,2.3,4.7
망원1동,소매업/의류점,소매업,의류점,2017,3,망원1동의류점20173,,,187968738,60,0,60,3,3,5,5,3,4.7
망원2동,소매업/의류점,소매업,의류점,2017,3,망원2동의류점20173,,,123723914.3,57,0,57,4,1,7,1.8,2.4,3.8
망원1동,소매업/패션용품,소매업,패션용품,2017,3,망원1동패션용품20173,,,37564471.67,18,2,16,1,0,5.6,0,3.8,7.1
망원2동,소매업/패션용품,소매업,패션용품,2017,3,망원2동패션용품20173,,,13005992.33,12,1,11,0,0,0,0,3.5,5.3
망원1동,소매업/화초·애완,소매업,화초/애완,2017,3,망원1동화초/애완20173,,,12244452.67,18,0,18,0,2,0,11.1,2.3,4
망원2동,소매업/화초·애완,소매업,화초/애완,2017,3,망원2동화초/애완20173,,,22811799.33,17,0,17,1,1,5.9,5.9,2.3,4.6
망원1동,소매업/의류점,소매업,의류점,2017,4,망원1동의류점20174,,,215593745.7,61,0,61,2,1,3.3,1.6,3,4.8
망원2동,소매업/의류점,소매업,의류점,2017,4,망원2동의류점20174,,,101959099.3,56,0,56,2,3,3.6,5.4,2.4,3.8
망원1동,소매업/패션용품,소매업,패션용품,2017,4,망원1동패션용품20174,,,33948785.33,18,2,16,1,1,5.6,5.6,3.5,7
망원2동,소매업/패션용품,소매업,패션용품,2017,4,망원2동패션용품20174,,,17707520,12,1,11,0,0,0,0,3.6,5.4
망원1동,소매업/화초·애완,소매업,화초/애완,2017,4,망원1동화초/애완20174,1.8,1.95,57636785.67,17,0,17,0,1,0,5.9,2.2,4
망원2동,소매업/화초·애완,소매업,화초/애완,2017,4,망원2동화초/애완20174,1.8,1.95,2846431.667,17,0,17,0,0,0,0,2,4.7
망원1동,소매업/의류점,소매업,의류점,2018,1,망원1동의류점20181,,,130874420.7,60,0,60,3,4,5,6.7,2.9,4.7
망원2동,소매업/의류점,소매업,의류점,2018,1,망원2동의류점20181,,,64990220,53,0,53,1,4,1.9,7.5,2.4,3.9
망원1동,소매업/패션용품,소매업,패션용품,2018,1,망원1동패션용품20181,,,22345227.33,19,2,17,1,0,5.3,0,3.4,7
망원2동,소매업/패션용품,소매업,패션용품,2018,1,망원2동패션용품20181,,,22642956.33,12,1,11,0,0,0,0,3.7,5.4
망원1동,소매업/화초·애완,소매업,화초/애완,2018,1,망원1동화초/애완20181,4.4,1.47,11013083.33,21,0,21,4,0,19,0,2,3.8
망원2동,소매업/화초·애완,소매업,화초/애완,2018,1,망원2동화초/애완20181,4.4,1.47,5784226.667,16,0,16,1,2,6.3,12.5,2,4.7
망원1동,소매업/의류점,소매업,의류점,2018,2,망원1동의류점20182,,,147932709.3,60,0,60,2,2,3.3,3.3,2.9,4.8
망원2동,소매업/의류점,소매업,의류점,2018,2,망원2동의류점20182,,,85182017,48,0,48,1,6,2.1,12.5,2.5,3.9
망원1동,소매업/패션용품,소매업,패션용품,2018,2,망원1동패션용품20182,,,51210184.33,19,2,17,0,0,0,0,3.1,7.1
망원2동,소매업/패션용품,소매업,패션용품,2018,2,망원2동패션용품20182,,,8650476.667,12,1,11,0,0,0,0,3.8,5.5
망원1동,소매업/화초·애완,소매업,화초/애완,2018,2,망원1동화초/애완20182,5.28,1.55,23618919.33,21,0,21,0,0,0,0,2.1,3.9
망원2동,소매업/화초·애완,소매업,화초/애완,2018,2,망원2동화초/애완20182,5.28,1.55,8109234.667,14,0,14,0,2,0,14.3,2.1,4.8
망원1동,소매업/의류점,소매업,의류점,2018,3,망원1동의류점20183,,,147620990.3,62,0,62,4,2,6.5,3.2,2.8,4.7
망원2동,소매업/의류점,소매업,의류점,2018,3,망원2동의류점20183,,,72405216.67,50,0,50,3,1,6,2,2.5,3.9
망원1동,소매업/패션용품,소매업,패션용품,2018,3,망원1동패션용품20183,,,63695254.33,19,2,17,0,0,0,0,2.8,7.1
망원2동,소매업/패션용품,소매업,패션용품,2018,3,망원2동패션용품20183,,,5406905,12,1,11,0,0,0,0,3.9,5.6
망원1동,소매업/화초·애완,소매업,화초/애완,2018,3,망원1동화초/애완20183,4.55,1.13,17536647,23,0,23,2,0,8.7,0,2.1,3.8
망원2동,소매업/화초·애완,소매업,화초/애완,2018,3,망원2동화초/애완20183,4.55,1.13,2978533.333,14,0,14,0,0,0,0,2.2,4.9
망원1동,소매업/의류점,소매업,의류점,2018,4,망원1동의류점20184,,,202217760.3,63,0,63,3,2,4.8,3.2,2.8,4.7
망원2동,소매업/의류점,소매업,의류점,2018,4,망원2동의류점20184,,,90455639,51,0,51,3,2,5.9,3.9,2.4,3.9
망원1동,소매업/패션용품,소매업,패션용품,2018,4,망원1동패션용품20184,,,51566965.33,19,2,17,0,0,0,0,2.9,7.2
망원2동,소매업/패션용품,소매업,패션용품,2018,4,망원2동패션용품20184,,,6196813.333,13,1,12,1,0,7.7,0,4,5.5
망원1동,소매업/화초·애완,소매업,화초/애완,2018,4,망원1동화초/애완20184,3.35,1.07,25627065.67,23,0,23,1,1,4.3,4.3,2.2,3.9
망원2동,소매업/화초·애완,소매업,화초/애완,2018,4,망원2동화초/애완20184,3.35,1.07,4573427.667,14,0,14,0,0,0,0,2.4,5
망원1동,소매업/의류점,소매업,의류점,2019,1,망원1동의류점20191,,,1234350000,66,0,66,4,1,6.1,1.5,2.8,4.7
망원2동,소매업/의류점,소매업,의류점,2019,1,망원2동의류점20191,,,399350000,51,0,51,1,2,2,3.9,2.5,3.9
망원1동,소매업/패션용품,소매업,패션용품,2019,1,망원1동패션용품20191,,,186480000,20,2,18,1,0,5,0,2.8,7.1
망원2동,소매업/패션용품,소매업,패션용품,2019,1,망원2동패션용품20191,,,542520000,14,1,13,1,0,7.1,0,3.9,5.5
망원1동,소매업/화초·애완,소매업,화초/애완,2019,1,망원1동화초/애완20191,1.89,0.53,186480000,23,0,23,1,1,4.3,4.3,2.3,3.9
망원2동,소매업/화초·애완,소매업,화초/애완,2019,1,망원2동화초/애완20191,1.89,0.53,542520000,14,0,14,0,0,0,0,2.5,5.1
망원1동,소매업/의류점,소매업,의류점,2019,2,망원1동의류점20192,0.4,0,1504750000,65,0,65,6,7,9.2,10.8,2.6,4.7
망원2동,소매업/의류점,소매업,의류점,2019,2,망원2동의류점20192,0.4,0,587510000,49,0,49,2,4,4.1,8.2,2.4,3.9
망원1동,소매업/패션용품,소매업,패션용품,2019,2,망원1동패션용품20192,0.7,0.47,132430000,19,2,17,0,1,0,5.3,2.9,7.2
망원2동,소매업/패션용품,소매업,패션용품,2019,2,망원2동패션용품20192,0.7,0.47,96900000,16,1,15,2,0,12.5,0,3.6,5.3
망원1동,소매업/화초·애완,소매업,화초/애완,2019,2,망원1동화초/애완20192,1.67,0.68,132430000,26,0,26,3,0,11.5,0,2.3,3.8
망원2동,소매업/화초·애완,소매업,화초/애완,2019,2,망원2동화초/애완20192,1.67,0.68,96900000,14,0,14,1,0,7.1,0,2.4,5.1
망원1동,외식업/한식음식점,외식업,한식음식점,2017,1,망원1동한식음식점20171,1.13,2.77,1847263643,139,4,135,8,3,5.8,2.2,2.6,4.4
망원2동,외식업/한식음식점,외식업,한식음식점,2017,1,망원2동한식음식점20171,1.13,2.77,1127409007,100,8,92,7,7,7,7,2.5,4.1
망원1동,외식업/중식음식점,외식업,중식음식점,2017,1,망원1동중식음식점20171,,,183629311.3,10,0,10,0,0,0,0,1.9,3.8
망원2동,외식업/중식음식점,외식업,중식음식점,2017,1,망원2동중식음식점20171,,,126971135.3,11,0,11,1,1,9.1,9.1,2.8,4.6
망원1동,외식업/일식음식점,외식업,일식음식점,2017,1,망원1동일식음식점20171,,,208639846,16,2,14,2,1,12.5,6.3,2,3.1
망원2동,외식업/일식음식점,외식업,일식음식점,2017,1,망원2동일식음식점20171,,,18274062.67,6,0,6,0,0,0,0,1.8,2.2
망원1동,외식업/양식음식점,외식업,양식음식점,2017,1,망원1동양식음식점20171,,,226506606.3,23,0,23,4,0,17.4,0,1.5,2.2
망원2동,외식업/양식음식점,외식업,양식음식점,2017,1,망원2동양식음식점20171,,,47934839,7,0,7,1,1,14.3,14.3,2.6,3.1
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2017,1,망원1동패스트푸드점20171,,,174247315.7,15,9,6,0,1,0,6.7,3.8,5.3
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2017,1,망원2동패스트푸드점20171,,,196538116.3,8,4,4,1,0,12.5,0,2.5,4.7
망원1동,외식업/제과점,외식업,제과점,2017,1,망원1동제과점20171,,,97125901,18,5,13,3,2,16.7,11.1,1.9,3.7
망원2동,외식업/제과점,외식업,제과점,2017,1,망원2동제과점20171,,,80027698,13,3,10,2,1,15.4,7.7,2.7,4.2
망원1동,외식업/커피·음료,외식업,커피/음료,2017,1,망원1동커피/음료20171,3.08,6.5,32200010,53,4,49,6,5,11.3,9.4,1.8,2.6
망원2동,외식업/커피·음료,외식업,커피/음료,2017,1,망원2동커피/음료20171,3.08,6.5,20450612.67,38,3,35,4,1,10.5,2.6,1.8,2
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2017,1,망원1동호프/간이주점20171,1.7,0.1,174247315.7,42,3,39,0,0,0,0,2.7,4.2
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2017,1,망원2동호프/간이주점20171,1.7,0.1,4058400,35,5,30,1,2,2.9,5.7,2.4,4.1
망원1동,외식업/한식음식점,외식업,한식음식점,2017,2,망원1동한식음식점20172,1.2,3.77,2261547829,146,6,140,15,8,10.3,5.5,2.5,4.3
망원2동,외식업/한식음식점,외식업,한식음식점,2017,2,망원2동한식음식점20172,1.2,3.77,1310802985,97,8,89,2,5,2.1,5.2,2.5,4.2
망원1동,외식업/중식음식점,외식업,중식음식점,2017,2,망원1동중식음식점20172,,,179885547,10,0,10,0,0,0,0,2.1,3.9
망원2동,외식업/중식음식점,외식업,중식음식점,2017,2,망원2동중식음식점20172,,,137797075.3,11,0,11,1,1,9.1,9.1,2.7,4.5
망원1동,외식업/일식음식점,외식업,일식음식점,2017,2,망원1동일식음식점20172,,,290576698.3,18,2,16,3,1,16.7,5.6,1.8,3
망원2동,외식업/일식음식점,외식업,일식음식점,2017,2,망원2동일식음식점20172,,,19119841,5,0,5,0,1,0,20,1.8,2.2
