행정구역별,생활밀접업종,대분류,중분류,년,분기,,트렌드지수,반응도,매출,전체점포수,프랜차이즈점포수,일반점포수,개업수,폐업수,개업률,폐업률,최근10년평균영업기간,최근30년평균영업기간
망원1동,외식업/양식음식점,외식업,양식음식점,2017,2,망원1동양식음식점20172,,,282668509.7,24,0,24,4,3,16.7,12.5,1.2,2.2
망원2동,외식업/양식음식점,외식업,양식음식점,2017,2,망원2동양식음식점20172,,,58207665.33,7,0,7,0,0,0,0,2.7,3.2
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2017,2,망원1동패스트푸드점20172,,,182369277,15,9,6,0,0,0,0,3.9,5.4
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2017,2,망원2동패스트푸드점20172,,,32293193.33,7,4,3,0,1,0,14.3,2.5,4.7
망원1동,외식업/제과점,외식업,제과점,2017,2,망원1동제과점20172,,,123509384.7,17,5,12,0,1,0,5.9,1.7,3.8
망원2동,외식업/제과점,외식업,제과점,2017,2,망원2동제과점20172,,,81695050.67,12,3,9,0,1,0,8.3,2.8,4.3
망원1동,외식업/커피·음료,외식업,커피/음료,2017,2,망원1동커피/음료20172,2.81,9.96,42417103.33,54,4,50,6,5,11.1,9.3,1.7,2.5
망원2동,외식업/커피·음료,외식업,커피/음료,2017,2,망원2동커피/음료20172,2.81,9.96,33321174,39,3,36,6,5,15.4,12.8,1.7,1.9
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2017,2,망원1동호프/간이주점20172,1.8,0.1,15509433.33,45,3,42,5,2,11.1,4.4,2.6,4.2
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2017,2,망원2동호프/간이주점20172,1.8,0.1,4821200,36,5,31,2,1,5.6,2.8,2.4,4.1
망원1동,외식업/한식음식점,외식업,한식음식점,2017,3,망원1동한식음식점20173,1.17,4.33,2208513883,141,5,136,6,11,4.3,7.8,2.5,4.3
망원2동,외식업/한식음식점,외식업,한식음식점,2017,3,망원2동한식음식점20173,1.17,4.33,1365706052,98,9,89,7,6,7.1,6.1,2.4,4.1
망원1동,외식업/중식음식점,외식업,중식음식점,2017,3,망원1동중식음식점20173,,,180725068.3,10,0,10,0,0,0,0,2.3,4
망원2동,외식업/중식음식점,외식업,중식음식점,2017,3,망원2동중식음식점20173,,,133283774.7,10,0,10,0,1,0,10,2.2,4.5
망원1동,외식업/일식음식점,외식업,일식음식점,2017,3,망원1동일식음식점20173,,,355297032.7,22,2,20,5,1,22.7,4.5,1.7,2.8
망원2동,외식업/일식음식점,외식업,일식음식점,2017,3,망원2동일식음식점20173,,,21118867.33,5,0,5,0,0,0,0,1.3,2.3
망원1동,외식업/양식음식점,외식업,양식음식점,2017,3,망원1동양식음식점20173,,,295711721.7,27,0,27,4,1,14.8,3.7,1.2,2.1
망원2동,외식업/양식음식점,외식업,양식음식점,2017,3,망원2동양식음식점20173,,,55379257.67,7,0,7,0,0,0,0,2.7,3.2
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2017,3,망원1동패스트푸드점20173,2.83,1.3,300997067.3,16,9,7,2,1,12.5,6.3,3.7,5.1
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2017,3,망원2동패스트푸드점20173,2.83,1.3,23011680.67,7,4,3,0,0,0,0,2.6,4.8
망원1동,외식업/제과점,외식업,제과점,2017,3,망원1동제과점20173,,,125396005,17,4,13,2,2,11.8,11.8,1.7,3.7
망원2동,외식업/제과점,외식업,제과점,2017,3,망원2동제과점20173,,,71641755.33,12,3,9,0,0,0,0,3,4.3
망원1동,외식업/커피·음료,외식업,커피/음료,2017,3,망원1동커피/음료20173,2.11,7.04,48670493.67,55,4,51,4,3,7.3,5.5,1.8,2.5
망원2동,외식업/커피·음료,외식업,커피/음료,2017,3,망원2동커피/음료20173,2.11,7.04,32233184.33,40,3,37,2,1,5,2.5,1.7,2
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2017,3,망원1동호프/간이주점20173,2.27,0.3,14307440,48,3,45,4,1,8.3,2.1,2.5,4.1
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2017,3,망원2동호프/간이주점20173,2.27,0.3,5747866.667,35,5,30,1,2,2.9,5.7,2.4,4.1
망원1동,외식업/한식음식점,외식업,한식음식점,2017,4,망원1동한식음식점20174,1,4.13,2199871867,145,7,138,10,6,6.9,4.1,2.4,4.3
망원2동,외식업/한식음식점,외식업,한식음식점,2017,4,망원2동한식음식점20174,1,4.13,1338786973,100,8,92,4,2,4,2,2.3,4.1
망원1동,외식업/중식음식점,외식업,중식음식점,2017,4,망원1동중식음식점20174,0.4,0,186075069.7,10,0,10,0,0,0,0,2.5,4
망원2동,외식업/중식음식점,외식업,중식음식점,2017,4,망원2동중식음식점20174,0.4,0,125338074.7,11,0,11,1,0,9.1,0,2.2,4.5
망원1동,외식업/일식음식점,외식업,일식음식점,2017,4,망원1동일식음식점20174,,,387497125.7,23,2,21,1,0,4.3,0,1.7,2.8
망원2동,외식업/일식음식점,외식업,일식음식점,2017,4,망원2동일식음식점20174,,,39284942,5,0,5,0,0,0,0,1.3,2.3
망원1동,외식업/양식음식점,외식업,양식음식점,2017,4,망원1동양식음식점20174,,,283720612.7,29,0,29,3,1,10.3,3.4,1.3,2.1
망원2동,외식업/양식음식점,외식업,양식음식점,2017,4,망원2동양식음식점20174,,,37213073.33,8,0,8,1,0,12.5,0,2.6,3.2
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2017,4,망원1동패스트푸드점20174,1.2,0.8,277858707.7,18,9,9,2,0,11.1,0,3,5
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2017,4,망원2동패스트푸드점20174,1.2,0.8,29890489,6,4,2,0,1,0,16.7,2.6,4.8
망원1동,외식업/제과점,외식업,제과점,2017,4,망원1동제과점20174,,,87178306.67,18,5,13,2,1,11.1,5.6,1.7,3.6
망원2동,외식업/제과점,외식업,제과점,2017,4,망원2동제과점20174,,,95602709,12,3,9,0,0,0,0,3.1,4.5
망원1동,외식업/커피·음료,외식업,커피/음료,2017,4,망원1동커피/음료20174,1.49,5.93,47478889.67,57,4,53,5,3,8.8,5.3,1.8,2.5
망원2동,외식업/커피·음료,외식업,커피/음료,2017,4,망원2동커피/음료20174,1.49,5.93,28849469,42,3,39,4,2,9.5,4.8,1.6,2
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2017,4,망원1동호프/간이주점20174,1.43,0.23,17345113.33,45,4,41,2,5,4.4,11.1,2.3,4.1
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2017,4,망원2동호프/간이주점20174,1.43,0.23,7069833.333,33,5,28,0,2,0,6.1,2.3,4.1
망원1동,외식업/한식음식점,외식업,한식음식점,2018,1,망원1동한식음식점20181,0.67,2.97,1919402696,144,7,137,5,6,3.5,4.2,2.4,4.3
망원2동,외식업/한식음식점,외식업,한식음식점,2018,1,망원2동한식음식점20181,0.67,2.97,1238415459,101,9,92,3,2,3,2,2.3,4.2
망원1동,외식업/중식음식점,외식업,중식음식점,2018,1,망원1동중식음식점20181,0.33,0,153249277.7,12,0,12,2,0,16.7,0,2.4,3.9
망원2동,외식업/중식음식점,외식업,중식음식점,2018,1,망원2동중식음식점20181,0.33,0,128091821.7,11,0,11,1,1,9.1,9.1,2.1,4.4
망원1동,외식업/일식음식점,외식업,일식음식점,2018,1,망원1동일식음식점20181,,,285575988.3,23,2,21,0,0,0,0,1.8,2.9
망원2동,외식업/일식음식점,외식업,일식음식점,2018,1,망원2동일식음식점20181,,,26426663.33,5,0,5,1,1,20,20,1.2,2.2
망원1동,외식업/양식음식점,외식업,양식음식점,2018,1,망원1동양식음식점20181,,,225489551.7,30,0,30,1,0,3.3,0,1.4,2.2
망원2동,외식업/양식음식점,외식업,양식음식점,2018,1,망원2동양식음식점20181,,,37855012.33,8,0,8,0,0,0,0,2.8,3.2
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2018,1,망원1동패스트푸드점20181,0.7,0.5,187607607.3,16,8,8,0,2,0,12.5,2.8,5.1
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2018,1,망원2동패스트푸드점20181,0.7,0.5,34344277,6,4,2,1,1,16.7,16.7,2.5,4.6
망원1동,외식업/제과점,외식업,제과점,2018,1,망원1동제과점20181,,,135662278.7,19,4,15,2,1,10.5,5.3,1.7,3.6
망원2동,외식업/제과점,외식업,제과점,2018,1,망원2동제과점20181,,,129300256.7,15,3,12,3,0,20,0,2.7,4.1
망원1동,외식업/커피·음료,외식업,커피/음료,2018,1,망원1동커피/음료20181,1.5,7.21,35776911.67,59,3,56,5,3,8.5,5.1,1.8,2.5
망원2동,외식업/커피·음료,외식업,커피/음료,2018,1,망원2동커피/음료20181,1.5,7.21,45683275,42,3,39,3,3,7.1,7.1,1.7,2
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2018,1,망원1동호프/간이주점20181,1.4,0.33,15316706.67,47,3,44,4,2,8.5,4.3,2.3,4.1
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2018,1,망원2동호프/간이주점20181,1.4,0.33,4893666.667,32,5,27,1,2,3.1,6.3,2.3,4.1
망원1동,외식업/한식음식점,외식업,한식음식점,2018,2,망원1동한식음식점20182,0.8,5.5,2659400651,149,7,142,7,2,4.7,1.3,2.4,4.3
망원2동,외식업/한식음식점,외식업,한식음식점,2018,2,망원2동한식음식점20182,0.8,5.5,1435457498,102,9,93,5,4,4.9,3.9,2.2,4.2
망원1동,외식업/중식음식점,외식업,중식음식점,2018,2,망원1동중식음식점20182,0.3,0,179664423.3,12,0,12,0,0,0,0,2.5,4
망원2동,외식업/중식음식점,외식업,중식음식점,2018,2,망원2동중식음식점20182,0.3,0,145973785.3,11,0,11,0,0,0,0,2.3,4.5
망원1동,외식업/일식음식점,외식업,일식음식점,2018,2,망원1동일식음식점20182,,,455460448,23,2,21,0,0,0,0,1.9,3
망원2동,외식업/일식음식점,외식업,일식음식점,2018,2,망원2동일식음식점20182,,,27170261,5,0,5,0,0,0,0,1.3,2.3
망원1동,외식업/양식음식점,외식업,양식음식점,2018,2,망원1동양식음식점20182,,,335162170.7,31,0,31,3,2,9.7,6.5,1.5,2.2
망원2동,외식업/양식음식점,외식업,양식음식점,2018,2,망원2동양식음식점20182,,,43270432,11,0,11,3,0,27.3,0,2,3
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2018,2,망원1동패스트푸드점20182,1.3,1.2,268726144,15,8,7,0,1,0,6.7,2.9,5.2
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2018,2,망원2동패스트푸드점20182,1.3,1.2,33258466.67,7,4,3,1,0,14.3,0,2.4,4.5
망원1동,외식업/제과점,외식업,제과점,2018,2,망원1동제과점20182,,,99817402,20,4,16,1,0,5,0,1.8,3.6
망원2동,외식업/제과점,외식업,제과점,2018,2,망원2동제과점20182,,,151655093.3,15,3,12,1,1,6.7,6.7,2.7,4.1
망원1동,외식업/커피·음료,외식업,커피/음료,2018,2,망원1동커피/음료20182,1.15,7.04,176488389,66,4,62,9,2,13.6,3,1.7,2.4
망원2동,외식업/커피·음료,외식업,커피/음료,2018,2,망원2동커피/음료20182,1.15,7.04,30947190,42,3,39,3,3,7.1,7.1,1.7,2
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2018,2,망원1동호프/간이주점20182,1.85,0.5,19436776.67,46,4,42,2,3,4.3,6.5,2.3,4.1
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2018,2,망원2동호프/간이주점20182,1.85,0.5,5141650,32,6,26,3,3,9.4,9.4,2.3,4.1
망원1동,외식업/한식음식점,외식업,한식음식점,2018,3,망원1동한식음식점20183,0.45,2.87,2620224107,144,7,137,3,8,2.1,5.6,2.4,4.4
망원2동,외식업/한식음식점,외식업,한식음식점,2018,3,망원2동한식음식점20183,0.45,2.87,1363765380,98,7,91,4,8,4.1,8.2,2.3,4.2
망원1동,외식업/중식음식점,외식업,중식음식점,2018,3,망원1동중식음식점20183,0.3,0,232754970.7,12,0,12,0,0,0,0,2.7,4.1
망원2동,외식업/중식음식점,외식업,중식음식점,2018,3,망원2동중식음식점20183,0.3,0,130717917,10,0,10,0,1,0,10,2.4,4.6
망원1동,외식업/일식음식점,외식업,일식음식점,2018,3,망원1동일식음식점20183,,,438483631.7,22,0,22,3,4,13.6,18.2,1.9,2.9
망원2동,외식업/일식음식점,외식업,일식음식점,2018,3,망원2동일식음식점20183,,,34908309,4,0,4,0,1,0,25,1.3,2.3
망원1동,외식업/양식음식점,외식업,양식음식점,2018,3,망원1동양식음식점20183,,,333102220.7,34,0,34,3,0,8.8,0,1.5,2.2
망원2동,외식업/양식음식점,외식업,양식음식점,2018,3,망원2동양식음식점20183,,,50367684.33,11,0,11,2,2,18.2,18.2,1.9,2.8
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2018,3,망원1동패스트푸드점20183,1.23,1.53,210596649.7,15,8,7,0,0,0,0,3,5.3
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2018,3,망원2동패스트푸드점20183,1.23,1.53,35459231,9,4,5,2,0,22.2,0,2.2,4.2
망원1동,외식업/제과점,외식업,제과점,2018,3,망원1동제과점20183,,,146338167.7,21,4,17,1,0,4.8,0,1.8,3.6
망원2동,외식업/제과점,외식업,제과점,2018,3,망원2동제과점20183,,,136600942.7,15,3,12,0,0,0,0,2.9,4.2
망원1동,외식업/커피·음료,외식업,커피/음료,2018,3,망원1동커피/음료20183,0.93,7.14,66572744,69,4,65,7,4,10.1,5.8,1.7,2.4
망원2동,외식업/커피·음료,외식업,커피/음료,2018,3,망원2동커피/음료20183,0.93,7.14,164100681.3,41,4,37,3,4,7.3,9.8,1.7,2.1
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2018,3,망원1동호프/간이주점20183,1.4,0.43,21377560,46,4,42,1,1,2.2,2.2,2.3,4.1
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2018,3,망원2동호프/간이주점20183,1.4,0.43,2035466.667,29,5,24,2,5,6.9,17.2,2.3,4.1
망원1동,외식업/한식음식점,외식업,한식음식점,2018,4,망원1동한식음식점20184,0.55,4.17,2630122385,138,6,132,9,15,6.5,10.9,2.4,4.3
망원2동,외식업/한식음식점,외식업,한식음식점,2018,4,망원2동한식음식점20184,0.55,4.17,1447424646,99,8,91,4,3,4,3,2.3,4.2
망원1동,외식업/중식음식점,외식업,중식음식점,2018,4,망원1동중식음식점20184,0.27,0,179311936.7,12,0,12,1,1,8.3,8.3,2.7,4
망원2동,외식업/중식음식점,외식업,중식음식점,2018,4,망원2동중식음식점20184,0.27,0,143000947.3,11,0,11,1,0,9.1,0,2.4,4.5
망원1동,외식업/일식음식점,외식업,일식음식점,2018,4,망원1동일식음식점20184,,,445684756,24,0,24,4,2,16.7,8.3,1.8,2.8
망원2동,외식업/일식음식점,외식업,일식음식점,2018,4,망원2동일식음식점20184,,,22644320,5,0,5,1,0,20,0,1.3,2.3
망원1동,외식업/양식음식점,외식업,양식음식점,2018,4,망원1동양식음식점20184,,,297186435,37,0,37,4,1,10.8,2.7,1.6,2.2
망원2동,외식업/양식음식점,외식업,양식음식점,2018,4,망원2동양식음식점20184,,,56852909.33,10,0,10,0,1,0,10,2,2.9
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2018,4,망원1동패스트푸드점20184,0.73,1.13,285861918.7,15,8,7,1,1,6.7,6.7,3,5.2
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2018,4,망원2동패스트푸드점20184,0.73,1.13,35002193.33,7,3,4,0,2,0,28.6,2.3,4.3
망원1동,외식업/제과점,외식업,제과점,2018,4,망원1동제과점20184,1.8,1.2,132952208.7,22,4,18,2,1,9.1,4.5,1.9,3.5
망원2동,외식업/제과점,외식업,제과점,2018,4,망원2동제과점20184,1.8,1.2,171615621.3,15,3,12,1,1,6.7,6.7,2.6,4.2
망원1동,외식업/커피·음료,외식업,커피/음료,2018,4,망원1동커피/음료20184,1.26,8.16,35281639,75,5,70,8,2,10.7,2.7,1.7,2.4
망원2동,외식업/커피·음료,외식업,커피/음료,2018,4,망원2동커피/음료20184,1.26,8.16,29027825,43,4,39,3,1,7,2.3,1.8,2.1
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2018,4,망원1동호프/간이주점20184,0.9,0.4,32340076.67,45,4,41,2,3,4.4,6.7,2.2,4.1
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2018,4,망원2동호프/간이주점20184,0.9,0.4,4138666.667,28,5,23,0,1,0,3.6,2.2,4.1
망원1동,외식업/한식음식점,외식업,한식음식점,2019,1,망원1동한식음식점20191,0.42,3.5,4989600000,135,6,129,2,4,1.5,3,2.5,4.4
망원2동,외식업/한식음식점,외식업,한식음식점,2019,1,망원2동한식음식점20191,0.42,3.5,2696880000,102,10,92,4,3,3.9,2.9,2.3,4.3
망원1동,외식업/중식음식점,외식업,중식음식점,2019,1,망원1동중식음식점20191,0.2,0,401240000,14,0,14,2,0,14.3,0,2.2,4
망원2동,외식업/중식음식점,외식업,중식음식점,2019,1,망원2동중식음식점20191,0.2,0,345730000,11,0,11,0,0,0,0,2.6,4.6
망원1동,외식업/일식음식점,외식업,일식음식점,2019,1,망원1동일식음식점20191,,,1031500000,25,0,25,3,2,12,8,1.8,2.7
망원2동,외식업/일식음식점,외식업,일식음식점,2019,1,망원2동일식음식점20191,,,70150000,5,0,5,0,0,0,0,1.3,2.3
망원1동,외식업/양식음식점,외식업,양식음식점,2019,1,망원1동양식음식점20191,1.1,0.35,766440000,36,0,36,1,2,2.8,5.6,1.7,2.3
망원2동,외식업/양식음식점,외식업,양식음식점,2019,1,망원2동양식음식점20191,1.1,0.35,296340000,11,0,11,1,0,9.1,0,2,3.5
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2019,1,망원1동패스트푸드점20191,0.425,0.8,787040000,16,10,6,0,1,0,6.3,3.1,6.2
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2019,1,망원2동패스트푸드점20191,0.425,0.8,303120000,8,4,4,0,0,0,0,2.4,5
망원1동,외식업/제과점,외식업,제과점,2019,1,망원1동제과점20191,1.38,0.9,590160000,24,6,18,2,2,8.3,8.3,1.9,3.6
망원2동,외식업/제과점,외식업,제과점,2019,1,망원2동제과점20191,1.38,0.9,356580000,18,4,14,2,0,11.1,0,2.7,4
망원1동,외식업/커피·음료,외식업,커피/음료,2019,1,망원1동커피/음료20191,1.35,5.91,1326200000,76,5,71,8,7,10.5,9.2,1.7,2.4
망원2동,외식업/커피·음료,외식업,커피/음료,2019,1,망원2동커피/음료20191,1.35,5.91,676910000,41,4,37,2,3,4.9,7.3,1.8,2.1
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2019,1,망원1동호프/간이주점20191,0.53,0.27,1935960000,45,6,39,0,3,0,6.7,2.3,4.4
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2019,1,망원2동호프/간이주점20191,0.53,0.27,542520000,27,5,22,0,1,0,3.7,2.3,4.2
망원1동,외식업/한식음식점,외식업,한식음식점,2019,2,망원1동한식음식점20192,0.76,1.98,4990900000,145,6,139,12,4,8.3,2.8,2.5,4.4
망원2동,외식업/한식음식점,외식업,한식음식점,2019,2,망원2동한식음식점20192,0.76,1.98,2708640000,99,10,89,1,4,1,4,2.4,4.3
망원1동,외식업/중식음식점,외식업,중식음식점,2019,2,망원1동중식음식점20192,0.17,0,367360000,14,0,14,1,1,7.1,7.1,2.2,4
망원2동,외식업/중식음식점,외식업,중식음식점,2019,2,망원2동중식음식점20192,0.17,0,269170000,11,0,11,1,1,9.1,9.1,2.5,4.5
망원1동,외식업/일식음식점,외식업,일식음식점,2019,2,망원1동일식음식점20192,0.37,0,1051540000,29,0,29,4,0,13.8,0,1.8,2.6
망원2동,외식업/일식음식점,외식업,일식음식점,2019,2,망원2동일식음식점20192,0.37,0,100240000,7,0,7,2,0,28.6,0,1.2,2.2
망원1동,외식업/양식음식점,외식업,양식음식점,2019,2,망원1동양식음식점20192,0.67,0.23,809200000,35,0,35,3,4,8.6,11.4,1.6,2.3
망원2동,외식업/양식음식점,외식업,양식음식점,2019,2,망원2동양식음식점20192,0.67,0.23,287760000,11,0,11,1,1,9.1,9.1,2,2.9
망원1동,외식업/패스트푸드점,외식업,패스트푸드점,2019,2,망원1동패스트푸드점20192,0.5,1.33,739050000,13,9,4,0,1,0,7.7,3,5.9
망원2동,외식업/패스트푸드점,외식업,패스트푸드점,2019,2,망원2동패스트푸드점20192,0.5,1.33,296720000,8,3,5,1,0,12.5,0,2.4,4.2
망원1동,외식업/제과점,외식업,제과점,2019,2,망원1동제과점20192,1.12,0.5,489250000,25,7,18,1,1,4,4,2.2,3.5
망원2동,외식업/제과점,외식업,제과점,2019,2,망원2동제과점20192,1.12,0.5,373500000,18,3,15,1,0,5.6,0,2.6,4
망원1동,외식업/커피·음료,외식업,커피/음료,2019,2,망원1동커피/음료20192,1.18,4.1,1537990000,83,5,78,14,7,16.9,8.4,1.7,2.3
망원2동,외식업/커피·음료,외식업,커피/음료,2019,2,망원2동커피/음료20192,1.18,4.1,772380000,42,5,37,3,3,7.1,7.1,1.9,2.3
망원1동,외식업/호프·간이주점,외식업,호프/간이주점,2019,2,망원1동호프/간이주점20192,0.57,0.46,1670180000,42,5,37,2,3,4.8,7.1,2.3,4.3
망원2동,외식업/호프·간이주점,외식업,호프/간이주점,2019,2,망원2동호프/간이주점20192,0.57,0.46,738760000,28,5,23,1,0,3.6,0,2.4,4.2
